# ORCA Web Lab File Manifest - GITHUB-SOURCE-RELEASE
# Generated: 2026-09-05T01:10:32Z
# Package Mode: RELEASE_FROM_COMMIT
# Source State: clean_commit
# Source Git SHA: b5427121be8558490894d8ad286a79dfc6357727
# Package Tree Hash: 7a1631483b3c054b414dcd8a475ca74a06309ef1f60256265011dc19b29859f4
# Total Files: 379
# Total Size: 31,632,958 bytes (30.17 MB)
#
# Relative Path                                      |       Size | SHA-256                                                         
# ----------------------------------------------------------------------------------------------------------------------------------
orca_engine/tests/test_io_and_cli.py               |     10,963 B | adce937e1c517c6b0b9d98c804a1195c9706547ee4d722360a2fa99e9fcc3e6c
orca_engine/tests/test_parser.py                   |     24,750 B | 3a4c8a1a8cd8db9590b0a38ae9c25624daed760b83603576c5cdeb203b3402d9
orca_engine/tests/test_thermochemistry.py          |     14,469 B | 3c0148f5df5eb6b4671a083cce6485864a5997a94c20c6c7faf71de979f866bf
orca_engine/tests/test_thermochemistry_scientific_audit.py |     23,083 B | ad3ca9c498d892630631f16db776101af4008c52d18325e70f11dbc1b53c5235
orca_engine/tests/test_web_adapter.py              |      3,152 B | 519dddba1e338489c6b96463ada76faab112c33c22968938bdc0e1ad41b821ac
orca_orchestrator/__init__.py                      |      1,109 B | 3cfce6947555822b251654afb293faf5d4f716dcb50c47277dbd1dbf0b930757
orca_orchestrator/account_control.py               |      3,862 B | d0347a10449b198c30b3f300cd3f537cdb4a004082d83b837b4c278d2b83d408
orca_orchestrator/api.py                           |     13,675 B | c44ffb97f3ed614bd424faa0fa0ab52c37edc124655e5d3efe373c424c8a1018
orca_orchestrator/checkpoints.py                   |     20,609 B | 073786731b099108146e11f5dc0b9fa9433628286f3b5e0ec997237c042ce581
orca_orchestrator/cloudflare_controller/__init__.py |      1,335 B | 8f6ea2b8cd8489f40bede0d64f9b32438d847dcd249f84c16e490a83232491fd
orca_orchestrator/cloudflare_controller/client.py  |     23,252 B | 24da14a5df8582c76b63f9db8d73f6c3f9341eb043634c364cd572ca5dadce6d
orca_orchestrator/cloudflare_controller/config.py  |        893 B | 573ad76cc4db6cf90463f6e3b4838406af0f6955debbcc7a879e636122bc9dd0
orca_orchestrator/cloudflare_controller/controller.py |     13,651 B | db4deb2cc72121c828c1656413e5f8598ece8fe87e98972c9028954157f84e10
orca_orchestrator/cloudflare_controller/models.py  |     16,260 B | f90341e7031b2d66cb884590a13f7aea16c6eca63815c539c8111babd1f40c4f
orca_orchestrator/cloudflare_controller/reconciliation.py |     10,330 B | e342fb66d460414ba9edb735b14c987728c6a64aab31fd003c03b223e24c1da4
orca_orchestrator/config.py                        |     13,890 B | 7f043d856ec5e65637ac6c0b253f3c3d7e45853d0b90920f2b06ed15479d4679
orca_orchestrator/credential_vault.py              |     13,897 B | 88dc0c554ca0c9264460abbf10dbb4863dbfe311000f8a6cd938fd4bc0af6a5f
orca_orchestrator/credentials.py                   |      8,516 B | 5a070fad7984a35bab311baa1d0ee7a8c0d7a5858f1e936371d9d383d3103b38
orca_orchestrator/errors.py                        |      5,750 B | 6e96d66b34d3491dfd467800a73dd2da5195c452fcf6fa69eba6c6c22489b4c2
orca_orchestrator/hashing.py                       |      4,561 B | a256e824a7c0285113ba1be7d53b87ce5a767cdf03b3996039546fc4dedfb877
orca_orchestrator/kaggle_api.py                    |     26,978 B | ba080a6f5ea0feb9cbcaf8f2e3a37c59599509428000fa6cd6564c0996729041
orca_orchestrator/ledger.py                        |     17,968 B | b12360b034d962965fbc7d18128a6f972638d39dc60ffcd4c7f44f23b28fc0d1
orca_orchestrator/legacy_compat.py                 |     18,145 B | 9899718b416095ea4cd36b4761fcbcac0daee5546dd64897fa28867a8af0a0a4
orca_orchestrator/logging_ext.py                   |     10,269 B | 1f313cf81a1aa0b12106663d3c319dc1a8bea39d31cb813ef60d882b4d4b11dd
orca_orchestrator/models.py                        |     19,247 B | 56d8d3a1cc11ffc23de2081734f8c564e9fc50e496b53ef8f54e43ffa056c039
orca_orchestrator/orca_artifacts.py                |     47,320 B | 3a4b2c560d4f09f8cfcafb09ac0faf5172a1f106539366a1607048733ad5192d
orca_orchestrator/reconciler.py                    |     48,287 B | f3d1e8faaee651687a2d2f8d8e32fb7e0b7bb7a85a76caf0654913e7e3c72dbd
orca_orchestrator/result_store.py                  |     14,393 B | b2352f873473cc0b663e3e24d6e2d68dbd3e2ee916e8d2e91a0a5cd3ba0e4e71
orca_orchestrator/retry.py                         |      9,398 B | a3ab5fe3d6ec0288241d2236dc973182d6000060067b749c6b643a926b79e684
orca_orchestrator/runner/__init__.py               |        238 B | e763d5e1898ef64f5ed165537a16d0d9fccbc7b406e4c6bb74a99e0771c05d00
orca_orchestrator/runner/builder.py                |     11,243 B | d7e810bfc289c9ce356e4d97dfa0ae316723cc2fafbe8da1bc5aa494cc8af595
orca_orchestrator/runner/kernel_runner.py          |    100,321 B | 86da95772769c5aee3e36a3c104aea076560d6e722125ce6e68413ce61bf18c1
orca_orchestrator/service.py                       |     40,468 B | 058da4e96a5fd9d8460eec849bf5696cddb960a3a6011ae655f43ae4d0f1ca68
orca_orchestrator/states.py                        |     16,978 B | b417081bf71b16a4c58041ceba8cff51522329efb2f70e9ff1ebc657716ec528
orca_orchestrator/store.py                         |     30,969 B | a45deacef9733bcdbd63467abb11d4cd3bed4e3112a55ff85dc9764dc78fc96d
orca_orchestrator/watchdog.py                      |     19,189 B | 5c68c3979911d46e8358097ab74c893e34570b3b300d6652a6abd75c4d60fbb2
pyproject.toml                                     |      3,118 B | bc30dea21e22f8844634e43be15ccfc7e715a37ca3d599e8204caa4041d7ea2e
pytest.ini                                         |        207 B | 0d2b61bb36bce05f864c51d27b2648d3b85089bebd844bf255a9fbd16411638c
reaction_conditions.py                             |      3,085 B | 6a2c5e254658c10f64b02bb7eb72724b5c711e22818ff0759890729d259913b7
README.md                                          |     22,703 B | 841ae3a8d769d4c5e5e8d558d7a665f489e1e2e62f124afe2b85c3fd8d8e3d99
REPRODUCIBILITY.md                                 |      3,865 B | 891bf9662224ed0278904006d0af18724dcde6f0a604d4ed2142e5cbf3a81474
requirements.txt                                   |        884 B | a1b0574fb6e5f9fe82bb6af9ac6618c6317cedc8aa07dc4459d3ba2f5bd087b9
schema/canonical_scientific.schema.json            |     52,197 B | c80e3978f82296f0da4c8379ad2966dbccab18ad82092c698bd5d8eb2a446fcd
scripts/analyze_manual_details.py                  |        974 B | 62d82edbb60326e21302589de4c55c51ea708f820f4a5fbdb424bc22c19da148
scripts/detailed_manual_extractor.py               |        835 B | dc228cb8c2b37f592c5da319994c0aaada9f6ec94d068d8d7180b8c0ccad70f0
scripts/diagnose_frontend_runtime.py               |        723 B | 5a23405bcd85987475f717fdb9bfb884e8fd0845988cffad3afc04eb485093fb
scripts/extract_aux_basis.py                       |        263 B | 1b18f8b4b5e93bf2be1c7dcf72414181ad464eac42581d5ece87e5292f43d254
scripts/extract_dispersion.py                      |        255 B | 3ac83f4b5e60f387d6ca2c7bf07fe5a7483036db5d2125bfb8bc18d6ff844db8
scripts/extract_nmr.py                             |        252 B | ada78706db7c0d64c8b5dd455e5793ba8a5397bd65b72d4c3b42491dcfdf5aa6
scripts/extract_solvation.py                       |        254 B | a6f9244b87c340a697bee2839972af3a29c0d07dbd38ee0ead074a504222cd3b
scripts/extract_tddft.py                           |        251 B | 2861cfc8edfa0bd449eef38992954d640bbffbaf55d288bfbfac8d9684d6f8de
scripts/extract_toc.py                             |        492 B | e4bbbd946b85bc832cbe5f386a322e42e8133281b5418d133d2f3b1ca9d3ef9a
scripts/full_browser_audit.py                      |      8,901 B | ad02e78dca53832a21a0a0ed95da793d6cac4f07b13cd67c90f6e58ef6a33101
scripts/generate_academic_manual.py                |     35,954 B | 5c0acdc0ab0908b7010320d26ead9b078785dc4ed0bdb9c4cd55bc5201e3948b
scripts/inspect_manual.py                          |      1,626 B | 491bd034b20937b0bb271b76106143d197442222f7a805f9b7617f540c4c0121
scripts/search_manual_sections.py                  |        862 B | eb377439e694ae3435ddc0db3479489771542c34bb67bfd3c288c239d919f2aa
scripts/search_specifics.py                        |      1,244 B | 95f0c4928f1ee45c9651ce12545cc3d5d2dac4b765edf77648efb6d451e69756
scripts/summarize_analysis.py                      |        382 B | d2f6829f60a81eb87c8e29400276f7325fd83db19695517618f08bd6d8323d67
scripts/test_browser_click.py                      |      4,063 B | 7480fff1b2a2b7062bb79c8f6a896584bcfbb0df15642f71e3669945431600fa
scripts/test_builder_browser_flow.py               |      4,345 B | c95e548b36816911535b6734ae1a742b9f7c207dac16fffb909288fe78f82c47
scripts/test_builder_manipulation_and_outputs_tab.py |      8,746 B | 74c7b955c493047ddd5551f9f0cf552f29e36ac8e36ae50811825467358c5f15
scripts/test_dual_workflow_and_queue.py            |     11,342 B | ce476c74c854d5b3ede026c7b8d5c809e4c08363290b79840db832c56a296304
scripts/test_opt_to_builder_flow.py                |      5,763 B | 221c86e6b1734c9fb71b1dd200480a6a6cf08eddb24d9149aeccb42fdb795165
scripts/test_orbital_image_engine_version.py       |      5,235 B | cf9566a846c97a12ce3c640a70fee335ddbd3edca6e4fee3e2afad2318e7396f
SECURITY.md                                        |      5,759 B | 195d14642a9299051d202711f328ea7d07b8d9e830a414c093a40c6b7ad3fd99
services/__init__.py                               |         66 B | 06fb368edded0f9a6c940f5f4c28073c5297bd96fc43b5b809ef3236ce317f05
services/analysis_service.py                       |      2,314 B | 3e4bf83d698d7daa45c589c2a431232b11bd15b967ad72a403a81215a5e020c8
services/artifact_service.py                       |      2,239 B | 62781b95196e92aa019c059be00faba6f07d93584e3a08f82935cad873baf88a
services/auth_service.py                           |      7,299 B | 20388b09be51490cb3a35dea736b3058a7b5fd541cc3876b2e2d1685b50f6ca5
services/compound_service.py                       |      1,666 B | c329227802d6685d62aff44d485c23cb809136cf6246680f5151f4a76a49457e
services/execution_backend.py                      |      7,155 B | 5036ab7b9a092660a3f925e1bf7f5eaa1f7a3f323a2f4dc0d960c477a2023521
services/health_service.py                         |      3,145 B | 1760999e6310e1b56a496c394d7d032423c629a3144aab11168e9a6d3724e2df
services/kaggle_service.py                         |     23,578 B | 1eaf2316e98b38b1db3d2f3936a3936b2c0cbcad1d938472436dd8787887d3e6
services/local_agent_service.py                    |     37,897 B | 70be745886b34c4fd7986605e7400e6ca9a386f90197c3854eb31812563d247c
services/local_orca_service.py                     |     39,138 B | 5c3a6075ab10f38134d4d6b08d37f4e8f5c19181d4908704ae88f53b2833697d
services/orca_service.py                           |      3,748 B | 60680256ad793abc97716295021577164033f2c58073b5e9f1958e14b8bb1553
services/reaction_diagram_service.py               |      9,333 B | f86d6ce030aa63f58b6d6705811fb327f70198eab6b95a706f662fafd83530e4
services/reaction_workflow_service.py              |     67,771 B | 78999ab65f52f78a98ed4cce1a274e0ba52523e70cb5867a69f10db575244b0a
services/thermo_report_service.py                  |     10,334 B | c5fee3601c8888bbc09bbcbea65adf4ddad535a04589d20cdf995cfc893b29b7
static/css/style.css                               |     86,784 B | c1babf983721f6364b545ab0d25925316f37984ca45b401089908866f1f929a5
static/css/theme.css                               |      4,191 B | 0f46f52179f51f6f9e33d6afd4c1186a55cd4bff5de3e631055a9290c21cb0da
static/docs/ChemistryLab_User_Manual.docx          |     46,938 B | 35f84c0a37efc80a0283904d56198d18cdba7a648f2492f4c6c76f331ce9b211
static/job_runtime_fix.js                          |      1,641 B | 9133e459435dfad6a353c774a92c10cf37656eb529f114ca61dec2be5a63c697
static/js/app.js                                   |    548,780 B | bf20a3058bc857be064f955a4045ec19128fd3e237f79bf2746e1ef76afd2bda
static/js/kaggle_credentials.js                    |     14,638 B | 8f02d94905076f26369786bb530876752dd891e3cd8e19ac576af2fd22819fdf
static/js/local-agent.js                           |     28,922 B | c8b6a539d1dd0e8c1a934560c3f7212b15c8714dd7992182bf25aaea11fe1ce2
static/js/reaction-editor.js                       |      8,373 B | a11362d1a686ac234f10a365525cba3ea50ec937e14ece09f84557b889b3f4a7
static/js/reaction-unified.js                      |     18,040 B | 9ad8499161fef08a979ae0c750c512fcc16cc0f06ebf22bfc631006b878dbc4a
static/js/workers/archive-worker.js                |     20,420 B | 29eff680289ace2a4ee5784419c0a189f5e962a054914a5e6d6f9e2ad66073f8
templates/index.html                               |    195,229 B | d7ac0024a86d45a4e6e0bbb0a740e4be6c36b806762af139e5a9015341f5f1ac
tests/conftest.py                                  |      5,258 B | c826b8de0be2b711dc88c81f84ce2f9f1e37bba241c65268351677ed12cc540a
tests/fake_orca.py                                 |     14,271 B | 61a158fae896194453358856f312794d099fce006443ddffa13e6ca4d112103c
tests/fixtures/ORCA_Calculation_quantum_analysis_3.json |    882,023 B | bcabb84f75101646810b16e3990c0a8d202e284221036aeab29b6315fa3ecc2b
tests/fixtures/orca_parsed_data_1.json             |    160,567 B | 9f87617a130c168515cecf290f312e08ce45fd619ae6e189008b5bb774caf482
tests/fixtures/orca_parsed_data_3_2.json           |    882,023 B | bcabb84f75101646810b16e3990c0a8d202e284221036aeab29b6315fa3ecc2b
tests/fixtures/orca_parsed_data_small.json         |      7,977 B | e2fbe3194fe463392c1939a74a1c1269a2a19a6127b6fed9a04d696c070f6469
tests/test_account_control.py                      |        921 B | 85e5ce35d00aa3f12a9da1b8c2aef5e3e595160da4c7b89fd9e58be0ce899a8a
tests/test_agent_job_queue_and_execution.py        |      3,657 B | 8717228054b6ac312c11f3c02638d0442a553a517be7a44928f9f4769ce8a43a
tests/test_archive_security.py                     |      5,236 B | c47b2cd22eceb0b787f5a3ba9cf14968cf252ac3df4daf4fd8dd2bf097cff674
tests/test_asgi_live.py                            |      2,765 B | 3b8010dff6574af36a8c484bed0f4a9753c683ff983dff6599f5626093457de3
tests/test_bootstrap_and_packaging.py              |     13,834 B | f8ff41ebdacb58b15a3e1b5aa60c69c953481693523dc51784a5325359642905
tests/test_canonical_analyzer_refinement.py        |     18,359 B | 00cbaee6b1b60d69a6799f3bd3a76e784803f866e2cd863374959d92f5f7511d
tests/test_canonical_scientific_schema.py          |     28,439 B | 1028571f88562460d5f9901259b0e3e330ca3b8c8beb4c14427def64451c9f98
tests/test_clean_ir_visualization.py               |      2,279 B | 1d7f7fc2e2231d32eec4decc47cd195a42265ea913707822103f0fe5ff456789
tests/test_cloudflare_controller.py                |     20,778 B | 29abf3417a5dd6268ba6685cdca81ee06aa2510510d31695d32af01607504096
tests/test_cloudflare_recovery.py                  |      9,065 B | 7d7694c57b2349c386294162642e9cb5ba4ad5100e82beec64e02d1e70846c19
tests/test_cloudflare_schema_migrations.py         |     15,965 B | 2722ccd9e03ca35e2028da455d7cdba8538dca81ec96062dcfb8dac1f103009a
tests/test_cloudflare_worker_contract.py           |     44,397 B | b598107b1388f0028aa70c28db0bffead4156170fd38f11578106838cdafd107
tests/test_continuation.py                         |     27,068 B | 544054c3e728d1d10498b46fdb238facf313b61d67835dbea395d4857747cdb2
tests/test_csrf_and_security_headers.py            |     14,062 B | fceb33fef282ef5951e08cab2a541c9909fe51c2cd2861705c8d168b5a9f42a4
tests/test_deployment.py                           |      7,581 B | 44c14472f19e7d963a16ccc22410189560bccd0e9825b809ffe295e80b56b376
tests/test_drawing.py                              |      1,611 B | c27c83c7e375f3a5fffdaba84a5a18c2b41c42585233250d5124c5a452cf66e6
tests/test_dual_workflow_and_queue.py              |      3,978 B | 696a435622cef09495848fae421f8efc22dc8fc013564d9ae1c402e4dc95af6c
tests/test_end_to_end_chain.py                     |     24,303 B | 5e36f66931cab71da4011d841d53107e64f1bde8811065f3c4b0b01f1ae0eeae
tests/test_engine_archive_and_out_upload.py        |      6,840 B | 938c22df0726497c01112055247cb4fd802834fb473574b9c521809f02364201
tests/test_experimental_spectrum.py                |     11,017 B | 54f8d7def56f43af8e889631ff7d4063dec125b6d666865e32b4511e45c971a7
tests/test_fastapi_contract.py                     |     19,777 B | 63ca8bf5589ac07cda408e1d3e3765b3baeb4f3497b96d42cecdd8970172271e
tests/test_fastapi_wave3.py                        |      2,898 B | 15e7587a238bcbc37997f95f20a8106aa09a3b1e7ba88d60bc9723e07a6d5e69
tests/test_frontend.py                             |     17,638 B | 77e77192d81500a5ee54e4e66018b5526c30fdf2a2c7eecee42bbdcd6e566bdb
tests/test_frontend_xss_hardening.py               |      5,975 B | 369e34c712b8858fe18b44786004c2c4e6c97f3c97946f70352eae0e6edc731c
tests/test_full_system_audit.py                    |      8,490 B | 91b3fded7e14f46e433c3c746d8178f70e4001cabb84e5e4ed30e05f3006c7ac
tests/test_ir_spectrum.py                          |      3,553 B | db23839e67e9393b7cc3adef1877e3fd67d20b0091e5f52f50e23b5581c2752e
tests/test_ir_spectrum_orientation.py              |     14,336 B | b598a325886a62a395950da7ff26c7aa2f91f76c99894639dea12183bf6a6b0b
tests/test_kaggle_credential_security.py           |     19,001 B | dbbdc2811b0a7edb6037a73a4a2a67c212114c5049380a7b88fd30762ae54f3c
tests/test_kaggle_credential_vault.py              |     19,055 B | a0e83eb39b208cf36cef5528917212949a01d99d6ef249009e13ac0890fef9d4
tests/test_kaggle_dataset_normalization.py         |      3,836 B | bd367eefd9566e1a649d0f1f7fedc33120726b5034a4a55d80b72ebb54de2b70
tests/test_kaggle_execution_passcode.py            |     14,964 B | 9308ba119b727ec617512a901fd1f350fd03eb4e2a48ec271f6721e72ad69e76
tests/test_licensing.py                            |     13,999 B | 7388cd0d326289d85619757e234a4a016af1411b463dd59e179307711cbb0562
tests/test_licensing_compliance.py                 |      7,884 B | 74698183b03a43a4ae37c6dfbe69ec1d2ccd12b04d959480d678601086d3cb73
tests/test_lifecycle_simulation.py                 |     18,558 B | 7d77a9d7542f25bf1723db50e108f910183fe2b380c5f1c287150101ded88ea5
tests/test_local_agent_e2e_routing.py              |      3,654 B | a4ad1c77080760a1b29ce2f2a7bb20fa21288333475388ff109ddf8f8e987f24
tests/test_local_agent_hpc_schedulers.py           |     13,626 B | 3e8f81d2c31d085eb69fe92f3661037ce883414c254f3e169efe628040e29875
tests/test_local_agent_isolation.py                |      2,554 B | 2cff88d8f2d2e07acf25523c9a6fd3c470047218bb39decdeff9557f2c0269b7
tests/test_local_agent_other_computer_routing.py   |      2,406 B | 693f8d6c06a1f713618a43cbc03d958a4bf847f588854608cb9cf8b866fb436b
tests/test_local_agent_packages.py                 |      2,664 B | 145fbc3134860a473f8b171e88cb1a260d492aad3f0b766a251759d9b7213b9c
tests/test_local_agent_pairing.py                  |      5,724 B | ae70e99eac435489fde95df2d0a24e454994b17f0b2d7faa716b4373e55a80cd
tests/test_local_agent_resources.py                |      2,325 B | 4615a38463d26e5718b6ce7d356e17544232053baac7916ee7580f9c5d6634f3
tests/test_local_agent_separate_process_transport.py |      6,523 B | 613f559fd2b6c37c8384229dd4670567c5149ee240c9ca1b5884df19b5bbc239
tests/test_local_orca_backend.py                   |     33,483 B | 77886a0943d55a094d527888ad7451666639b17338ff980fd0fc082401784dfe
tests/test_maxdisk_and_archive.py                  |      7,778 B | e0be7a45d7a15026b091db2b3c9de96ff74713cca0f85d6c413ec309cae9d247
tests/test_maxdisk_submit_wiring.py                |     13,776 B | 42323f88a1d58d0bca6893d2f7fa49a9c9021febf08cfc3815615c34879c8648
tests/test_molden_artifact.py                      |      5,499 B | c389dc021761cbd5888aa243f0981460c93c287b57f7bfeb93cf994ae1984caa
tests/test_multi_spectra_import.py                 |     10,446 B | bee7741cd76ad74dc3fda547ed8b17b63bce237f9bdc97c26c1918e7f61c144c
tests/test_navigation_routes.py                    |      2,936 B | 6b3ccfd45a8339f7bb7fbf0fd888d9789b3252d9f5e632ce30606a520bbc8641
tests/test_nmr_api.py                              |      4,572 B | e6cb967937e04db1ff99e9d1979f89eb750365bc72a3bf962e5a504a1d2e31bf
tests/test_nmr_golden.py                           |      6,758 B | f843c3186e8499b844dcdaad5cf001674b2c4f4f442bd9ff75f0c59b9482fa7f
tests/test_nmr_parser.py                           |      4,749 B | c4a87a891bf68102fc9ba93702ee20342305531e5f9c53a0be95dbead7fec374
tests/test_nmr_spectrum.py                         |      3,711 B | 26e73202deaaa4135def4a32812f90cc8524209c45a23401385570c43b1d923c
tests/test_opt_coords_filter.py                    |      6,328 B | f109480e2fcfd4b9b37f8b3e72c725bb51db829fce69bcd09f0f629913f976c7
tests/test_orca_builder.py                         |     19,467 B | 215dbae50a5f2582ef1645883e868f01be3da9c86e00e6f8b463e7851f514fdb
tests/test_orca_engine_api.py                      |      9,412 B | 8932b63fbabf2be1a3f4ab41e5226037f49eba2f918e0a0e89fcb53a3364c962
tests/test_orca_input_generator.py                 |      4,529 B | a62fa68e03828d35caae7d10b43539a51736df3f35219e1dfdf054ff1b51dfe2
tests/test_orca_runtime_smoke.py                   |      5,911 B | 2f4efddf3a0c8bffff0540092405e9e2cd219f20b8a5291d4fcb0f2b48cb9d38
tests/test_orca_source_and_results.py              |      5,669 B | 9054f52527021672925f49129a847b6cec2fd0b2c5fc86cc2bf1ad715c7ecbcf
tests/test_orchestrator.py                         |     37,446 B | f63921ad4cc11b9287daa370bdfc362ab87f1c801bd537db6ec7032d89c74e3e
tests/test_owner_isolation.py                      |      4,996 B | 4c4b5c3a8d596f692285ae44fdc32890ed4537fe064c8e54de6ca0aa8131b179
tests/test_package_builder_git_preservation.py     |      4,751 B | 8b6429fb17fdb5e133a0e0eba9557faa8c155c52802809e69bf902b8f081b67e
tests/test_production_forensic_fixes.py            |     19,956 B | 5403d20ba39a9269dd01a9f47e260b360b673070c4010a4bfce2abf317215bdb
tests/test_production_repairs.py                   |      7,963 B | 86e86a4fe8ad1f096b53945b42617bba4954231e6db899c574ed4cc7486a445e
tests/test_production_security_audit.py            |     13,024 B | 258cbbcc626fe93b67a77905cd1dd21b9a6661132c6ef53c832253ae6d9a1213
tests/test_production_wiring.py                    |     15,898 B | c41fe1e6c1b10d9a251e3aba00ea537b0833bb30d7248467717266f58c5821fd
tests/test_pubchem_kaggle_thermo_fixes.py          |     14,462 B | 59d3af1294b8bd5969ada36566040c1abf7443fb0ee52bfaf2f350fa691499ca
tests/test_reaction.py                             |     21,928 B | fefb748d85d8c82863d91201624d19d4979debc449a8613af2fde990239aede8
tests/test_reaction_tenant_isolation_and_spoofing.py |      6,718 B | 3bf4a60de3fa31d00616a3a1c85105efff53cfea8794fc46fd1a686cb42017a1
tests/test_reaction_thermochemistry_audit.py       |     11,611 B | 38dde8813c68af5dc3b94fb354fbbe0671cb1ef5e726f6c59b8056290a638561
tests/test_reaction_unified_3d_and_downloads.py    |      8,757 B | e25770316e34d746a84ab73055b03028b54af52ea5d69a8bd00fa89e47a4b553
tests/test_reaction_workflow_thermo.py             |     27,196 B | fcf6c0fa53ca90301bb43a3ef7c5cc97db3eb17ddc5d92e4bb0625851b8cc596
tests/test_repeated_execution_regression.py        |     22,608 B | 07d0cb7ecba84fe0815bc279ed2b1da616662c66ca83a11ec2420751e81d59db
tests/test_scientific_benchmarks.py                |      3,692 B | e3726ac450f8c3c5d3b3c46b421aa2f7541fbf27a71671c8200d80eb77316dd9
tests/test_scientific_json_audit_and_ml.py         |     12,053 B | 8915dd617a0c58126ac01cc83432e88c30da229d344f14e8c547d8c6a52fe5f6
tests/test_scientific_metadata_audit.py            |      7,844 B | fe9b76cfaa81aaae1d283e8c530fd546760111133ce7965739263c2d00479230
tests/test_scientific_result_durability.py         |     22,226 B | 610e0869e6403535e545c93bd990ddbd4fefb9b5d4abb13cd58a3a11ac3f04b0
tests/test_security_hardening.py                   |     11,389 B | 366c0c0d911affebc457e80f4ee5abeb2cb1c0291119ce00423eadd8020346a6
tests/test_server_login_and_api_auth.py            |      7,809 B | 891f6ce3cdd2eb86b966b5fd71b93fa4ccae2b03b86f2f9bda3ef8393dd6d491
tests/test_shared_workflow_and_queue.py            |     10,401 B | 4f533def73cc0e178c8ad361ee3b22c61cd55436d26e53cc400be2ca682f5b48
tests/test_spectra_enhancements.py                 |      5,796 B | b694e95b45d5dec6dd1e2d90ef43d43552e4d482acf18a820b2d7ffabe4844a1
tests/test_spectra_xy_export.py                    |     19,789 B | eeacec1bbdab0a8a3a7b7f25f7ecf4e8203b9a826a2534f9a20d5b3288e35938
tests/test_thermochemistry_dual_slot.py            |      5,452 B | b9941981a46e1a96da437bb8feb28c9929b34cdfaa67e827c85d22b056a3a62b
tests/test_web_routes.py                           |     26,352 B | 98a7e7ccd6a63c2be9bdc72d89dae84495cbc57589f38e0e0c7579cd48f7d07f
tests/test_word_copy_exports.py                    |      2,163 B | 2e02540b0b6cfc00355ae2bc7c070e042e94c93f3b80fb29e7773a9260d60967
THIRD_PARTY_LICENSES.md                            |      9,328 B | ccde48b9db055d777b19ef6702983cc0ef17d72e775c45fc2e4321ae058836b8
tools/build_deployment_packages.py                 |     23,952 B | c9b1a6f72de3844dbb519dcb916b8622dbeecfc2b924ffae6c83622bc73cdf8f
tools/build_local_agent_packages.py                |      6,497 B | 971c816eba4d62c1803a343a1edf03c1d8041c8ba5c8d45702bc0cddee55bc93
tools/export_thermochemistry_json.py               |      5,393 B | 67935274038fdd98ed60863fae016ab6d5be68d0dccc5fb8c7ebf39ef417ae54
tools/export_training_jsonl.py                     |     15,911 B | 8574db2c2739a0c971bec008573aa4be00fb72c20f106bdabef2e1e62d3cff8e
tools/normalize_scientific_json.py                 |     96,326 B | 21d2ccb10727c5a14b42d0c34514cca89c1ded8f8331e2becb1448f2a35b27f4
tools/orca_local_runner.py                         |      6,820 B | cedff2ba7b9b1458d37fe08b909482c85fa7da05513e0159d0642e74b84cdce1
tools/sync_deploy_manager.py                       |     22,110 B | 074708cbcec0cfbd78db0fc118e73c806ed1d03187f099a0d39d0ceaa0004177
tools/verify_release.py                            |     12,052 B | 38f0a09a910167fb46d30ad2a723d1ca6a86e8621abb76efa42e2b562d3c26d0
